,product_name,product_price,ship_from,review_count,brand,option
19,"One Netbook 4S Platinum 2 in 1 Laptop Intel Core i7-1250U Processor, 16GB LPDDR5 1TB ROM 10.1'' 2.5K LTPS Full Display - US Plug",1199.0,China,0,One Netbook,US
20,"One Netbook 4S Platinum 2 in 1 Laptop Intel Core i7-1250U Processor, 16GB LPDDR5 1TB ROM 10.1'' 2.5K LTPS Full Display - JP Plug",1199.0,China,0,One Netbook,JP
21,"One Netbook 4S Platinum 2 in 1 Laptop Intel Core i7-1250U Processor, 16GB LPDDR5 1TB ROM 10.1'' 2.5K LTPS Full Display - JP Plug",1199.0,China,0,One Netbook,JP
22,"One Netbook 4S Mini Laptop Intel Core i3-1210U Processor, 16GB LPRRD5 512GB ROM 10.1'' 2.5K LTPS Full Display Black - US Plug",899.0,China,0,One Netbook,US
23,"One Netbook 4S Mini Laptop Intel Core i3-1210U Processor, 16GB LPRRD5 512GB ROM 10.1'' 2.5K LTPS Full Display Black - US Plug",899.0,China,0,One Netbook,US
24,"One Netbook 4S Mini Laptop Intel Core i3-1210U Processor, 16GB LPRRD5 512GB ROM 10.1'' 2.5K LTPS Full Display Black - EU Plug",899.0,China,0,One Netbook,EU
25,"One Netbook 4S Mini Laptop Intel Core i3-1210U Processor, 16GB LPRRD5 512GB ROM 10.1'' 2.5K LTPS Full Display Black - EU Plug",899.0,China,0,One Netbook,EU
26,"One Netbook 4S Mini Laptop Intel Core i3-1210U Processor, 16GB LPRRD5 512GB ROM 10.1'' 2.5K LTPS Full Display Black - JP Plug",899.0,China,0,One Netbook,JP
27,"One Netbook 4S Mini Laptop Intel Core i3-1210U Processor, 16GB LPRRD5 512GB ROM 10.1'' 2.5K LTPS Full Display Black - JP Plug",899.0,China,0,One Netbook,JP
28,"HONGO S07 Laptop 14'' 1080P LCD Screen, Intel Celeron J4105 CPU, 6GB DDR4 256GB SSD, Windows 10, Bluetooth 4.0, Silver",0.0,China,0,,J4105
29,"HONGO S07 Laptop 14'' 1080P LCD Screen, Intel Celeron J4105 CPU, 6GB DDR4 256GB SSD, Windows 10, Bluetooth 4.0, Silver",0.0,China,0,,J4105
30,"HONGO H15 Laptop 15.6'' 1080P LCD Screen, Intel Celeron N5095 CPU, 16GB DDR4 256GB SSD, Windows 10, Fingerprint Unlock",0.0,China,0,,16GB + 256GB
31,"HONGO H15 Laptop 15.6'' 1080P LCD Screen, Intel Celeron N5095 CPU, 16GB DDR4 256GB SSD, Windows 10, Fingerprint Unlock",0.0,China,0,,16GB + 256GB
32,"HONGO S07 Laptop 14'' 1080P LCD Screen, Intel N3350 CPU, 6GB DDR 256GB SSD, Windows 10, Bluetooth 4.0, Silver",0.0,China,0,,N3350
33,"HONGO S07 Laptop 14'' 1080P LCD Screen, Intel N3350 CPU, 6GB DDR 256GB SSD, Windows 10, Bluetooth 4.0, Silver",0.0,China,0,,N3350
34,"HONGO H15 Laptop 15.6'' 1080P LCD Screen, Intel Celeron N5095 CPU, 12GB DDR4 256GB SSD, Windows 10, Fingerprint Unlock",0.0,China,0,,12GB + 256GB
35,"HONGO H15 Laptop 15.6'' 1080P LCD Screen, Intel Celeron N5095 CPU, 12GB DDR4 256GB SSD, Windows 10, Fingerprint Unlock",0.0,China,0,,12GB + 256GB
36,"KUU Yepbook 15.6'' Laptop 19.8mm Ultra Thin, Intel Celeron N5095A CPU, 16GB DDR4 512GB SSD Windows 11 Pro, Backlit Keyboard",0.0,Europe-4,0,KUU,
37,"KUU Yepbook 15.6'' Laptop 19.8mm Ultra Thin, Intel Celeron N5095A CPU, 16GB DDR4 512GB SSD Windows 11 Pro, Backlit Keyboard",0.0,Europe-4,0,KUU,
